  [1m[36m (79.1ms)[0m  [1mCREATE TABLE "primers" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "p_sequence" varchar, "direction" varchar, "length" integer, "position" integer, "Tm" integer, "gene_sequence" varchar, "comments" text, "sequence_id" integer, "checked" boolean DEFAULT 'f', "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.835913', '2016-08-07 17:24:26.835913', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.844544', '2016-08-07 17:24:26.844544', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.844544', '2016-08-07 17:24:26.844544', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.852966', '2016-08-07 17:24:26.852966', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.852966', '2016-08-07 17:24:26.852966', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.866094', '2016-08-07 17:24:26.866094', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.866094', '2016-08-07 17:24:26.866094', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.875598', '2016-08-07 17:24:26.875598', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.875598', '2016-08-07 17:24:26.875598', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.884670', '2016-08-07 17:24:26.884670', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.884670', '2016-08-07 17:24:26.884670', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.894011', '2016-08-07 17:24:26.894011', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.894011', '2016-08-07 17:24:26.894011', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.903463', '2016-08-07 17:24:26.903463', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.903463', '2016-08-07 17:24:26.903463', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.912407', '2016-08-07 17:24:26.912407', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.912407', '2016-08-07 17:24:26.912407', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.922305', '2016-08-07 17:24:26.922305', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.922305', '2016-08-07 17:24:26.922305', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.932018', '2016-08-07 17:24:26.932018', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.932018', '2016-08-07 17:24:26.932018', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.941665', '2016-08-07 17:24:26.941665', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.941665', '2016-08-07 17:24:26.941665', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.950228', '2016-08-07 17:24:26.950228', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.950228', '2016-08-07 17:24:26.950228', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.959090', '2016-08-07 17:24:26.959090', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.959090', '2016-08-07 17:24:26.959090', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.967771', '2016-08-07 17:24:26.967771', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.967771', '2016-08-07 17:24:26.967771', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.976554', '2016-08-07 17:24:26.976554', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.976554', '2016-08-07 17:24:26.976554', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.985046', '2016-08-07 17:24:26.985046', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.985046', '2016-08-07 17:24:26.985046', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
